day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2025-10-01,-0.4887455349072573,0.6705112497855518,0.23675146674334352,0.45965087606532906,2.0
2025-10-06,0.21393939393939393,1.0,0.49757575757575756,1.0,1.0
2025-10-08,-1.3535600281526974,0.35169339247850856,-0.8871542991455854,1.2978866469417603,2.0
2025-10-12,0.03571428571428571,1.0,0.18571428571428572,1.0,1.0
2025-10-13,-0.06249999999999999,0.1473139127471974,0.26458333333333334,0.1384750779823656,2.0
2025-10-14,1.0093863014881204,1.0056851586227329,0.44856439445905466,0.6705155030469017,6.0
2025-10-16,0.08327714361506722,0.5400540956331262,0.43670840102880915,0.24023528604858646,5.0
2025-10-17,1.117178698682337,0.9623430008635946,0.09853297876640636,0.5340007953009503,5.0
2025-10-18,0.5110078460727566,1.0,0.4840456216301647,1.0,1.0
2025-10-19,-0.16381012388121682,0.9362097398840316,0.2650996597745359,1.112964118067827,3.0
2025-10-20,0.27971193151260176,0.512599644926229,0.6826646324359764,0.4718564115135213,3.0
2025-10-21,0.2867642564215188,1.0793372291197203,0.7407129024369745,0.31203194309047405,4.0
2025-10-22,0.49716143567118404,1.2923479326419791,0.11466053089810563,0.746523420950223,3.0
2025-10-23,0.7571264757239226,0.391301874526826,0.7900443169982516,0.515114689999531,3.0
2025-10-24,-0.7071067811865474,1.0,-0.7071067811865476,1.0,1.0
2025-10-27,-0.3680091729061989,0.47955643659834807,-0.17175066950483847,0.7571078738395985,2.0
2025-10-28,0.1783166851159692,0.5618719213785918,-0.24709086141457934,1.0414297822649952,3.0
2025-10-29,0.24967763730363068,0.4570709043163195,-0.1274917735702109,0.5553542323444188,6.0
2025-10-30,0.3583450572599404,0.4037040889042057,0.23104166666666676,0.6496314393134344,4.0
2025-10-31,0.679671972723982,0.07010354228989724,-0.16097743358925634,0.6333571024331128,3.0
2025-11-02,-0.18887885632210047,0.6035854884737869,-0.764383600761984,0.8348028860728606,13.0
2025-11-03,-0.585128371714533,0.846510512427751,-0.23432831881271998,0.9624697751816327,13.0
2025-11-04,-0.7468336737622592,1.0146947125900592,-0.06083320250486909,0.8796578931060236,14.0
2025-11-05,0.38819623148235116,1.0274870473624262,0.5535115493959368,0.6165660714020801,4.0
2025-11-06,-0.17676529191264775,0.57197879014659,-0.042044338956853396,0.7534776314369533,9.0
2025-11-07,0.2911785201161886,0.6334925303045881,-0.4764611864382564,0.6594161658668669,6.0
2025-11-08,-0.1801467048399603,0.4639069260011594,-0.0690355937288492,0.6065073208113468,3.0
2025-11-09,-0.5367562624101204,0.8823383917226587,0.602461041780832,0.5474382528425401,2.0
2025-11-10,0.08625999049568334,1.3978584600416248,0.19183167400480358,0.9029537413629484,11.0
2025-11-11,0.37358586285721496,0.3080287166632144,0.2729636685479325,0.5682347444256837,4.0
2025-11-13,1.8100977417359432,0.17153214124625799,0.4581706585710781,0.15041481693237885,2.0
2025-11-15,0.13730158730158729,1.0,0.3436507936507937,1.0,1.0
2025-11-17,-0.4469788562866613,0.36787643934538944,-1.0715141056913942,0.5153497805428474,2.0
2025-11-18,0.6366947669345216,1.0,-0.32102384364351494,1.0,1.0
2025-11-19,1.4514069202867497,1.0,0.7333111606166274,1.0,1.0
2025-11-20,0.0522840697597989,0.9996822388588308,0.8898830565650592,0.5145455712020581,3.0
2025-11-21,-0.4527368935799364,0.35973334491258957,0.039869350534806614,0.9436162237506707,2.0
2025-11-22,-0.7071067811865479,1.0,0.7071067811865476,1.0,1.0
2025-11-23,-0.2246106129717947,1.0,2.3857619745649563,1.0,1.0
2025-11-24,0.17425619468674378,0.2181512026060576,0.2263923383603264,0.06089462889146486,2.0
2025-11-25,0.3497919110870165,1.5902291434435902,0.24780125658151975,1.1430160266721652,3.0
2025-11-26,0.11231060606060606,1.0,0.5070075757575757,1.0,1.0
2025-11-27,-0.02496085251499185,1.285944699162929,-0.3564666616910985,0.4625278748699393,5.0
2025-11-28,-0.0818025108546992,0.701450761425323,0.07503216357011555,0.46299361263613253,9.0
2025-11-29,-0.1466882931873442,1.0588404010725136,-0.0284794630803752,0.8248543957780912,7.0
2025-11-30,0.40766459611081507,0.5785082812361212,0.5278871603255808,0.36755640557735203,4.0
2025-12-01,0.3594497682447769,0.3065831187110281,0.09622593260365193,1.005921699106454,5.0
2025-12-02,0.4329083283283654,0.7213927021582411,0.22269424722653006,0.6471760909981039,3.0
2025-12-03,-0.06146684417966311,0.5028979976030274,0.5143252417667802,0.8445720147675638,4.0
2025-12-04,0.3786082226315142,0.40056811318225755,0.19464396654181396,0.7427691128753001,6.0
2025-12-05,-0.2712254891656928,0.9747131020299339,0.18022403382142962,0.7568069680942647,7.0
2025-12-07,-0.13246753246753246,1.0,0.4155844155844156,1.0,1.0
2025-12-08,0.9424840629850424,1.0,0.502543629809694,1.0,1.0
2025-12-09,0.14683168376959826,1.0,-0.5519037023675146,1.0,1.0
2025-12-10,-0.47014487020755286,0.4811646538322038,-0.32993527603690165,1.0313896030960816,6.0
2025-12-11,0.49591959561953236,0.7765079162709887,0.4786080485954464,1.2612680109374093,6.0
2025-12-12,0.0873057654998099,0.518120927423367,-0.13832287730746615,1.052416222638616,9.0
2025-12-13,-0.4904999196077368,1.0,-1.5453246109036518,1.0,1.0
2025-12-14,-1.1148900666823325,0.5387843561480439,-0.3157994774714431,1.1067750119418662,4.0
2025-12-15,0.5130070220049922,0.5547583715257731,0.6176471761461348,0.44974577981951647,3.0
2025-12-17,-0.05427872474747474,0.19841154522213822,0.40595170454545454,0.18084125589824415,4.0
2025-12-18,-0.33135000367852746,0.6666435880700029,0.12309562910460742,0.4115528779961591,4.0
2025-12-19,1.0102753341172264,1.3215362804645565,0.5609215937523517,0.18592407804600372,3.0
2025-12-20,-0.03850026527974179,0.44223667155787977,-0.5972403931431604,0.22184314951364947,2.0
2025-12-21,-0.4513843907035212,0.6757917836470569,0.6910017088264655,1.0734669596718,4.0
2025-12-22,0.13575336252573136,0.1403542274778611,0.4168574582715864,0.12403506249046603,2.0
2025-12-23,0.38267611707095917,0.6138899182916595,-0.18284005477839765,0.28583960071477343,2.0
